[0.039s] Invoking command in '/home/tim3145/espers2_ws/build/diffbot_description': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/diffbot_description -- -j4 -l4
[0.156s] Invoked command in '/home/tim3145/espers2_ws/build/diffbot_description' returned '0': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/diffbot_description -- -j4 -l4
[0.269s] Invoking command in '/home/tim3145/espers2_ws/build/diffbot_description': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --install /home/tim3145/espers2_ws/build/diffbot_description
[0.287s] -- Install configuration: ""
[0.309s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/nav2_params.yaml
[0.309s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/real_robot_mapping_params.yaml
[0.309s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/base_link.stl
[0.310s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/camera.stl
[0.311s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FL_direction_1.stl
[0.311s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FL_wheel_1.stl
[0.311s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FR_direction_1.stl
[0.311s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FR_wheel_1.stl
[0.313s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/RL_wheel_1.stl
[0.313s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/RR_wheel_1.stl
[0.313s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/base_link.stl
[0.313s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/FL_direction_2.stl
[0.314s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/FL_wheel_2.stl
[0.314s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/FR_direction_2.stl
[0.314s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/FR_wheel_2.stl
[0.314s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/RL_wheel_2.stl
[0.315s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/RR_wheel_2.stl
[0.315s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/base_link_2.stl
[0.315s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/lidar.stl
[0.315s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/new_wheel_left.stl
[0.315s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/new_wheel_right.stl
[0.316s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/ament_index/resource_index/package_run_dependencies/diffbot_description
[0.316s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/ament_index/resource_index/parent_prefix_path/diffbot_description
[0.316s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.sh
[0.316s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/environment/ament_prefix_path.dsv
[0.316s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/environment/path.sh
[0.317s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/environment/path.dsv
[0.317s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/local_setup.bash
[0.317s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/local_setup.sh
[0.318s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/local_setup.zsh
[0.318s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/local_setup.dsv
[0.318s] -- Symlinking: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/package.dsv
[0.332s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/ament_index/resource_index/packages/diffbot_description
[0.333s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig.cmake
[0.334s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/cmake/diffbot_descriptionConfig-version.cmake
[0.335s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/package.xml
[0.337s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/base_link.stl
[0.338s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/camera.stl
[0.339s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FL_direction_1.stl
[0.340s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FL_wheel_1.stl
[0.340s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FR_direction_1.stl
[0.340s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FR_wheel_1.stl
[0.341s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/RL_wheel_1.stl
[0.342s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/RR_wheel_1.stl
[0.342s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/base_link.stl
[0.343s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/FL_direction_2.stl
[0.343s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/FL_wheel_2.stl
[0.344s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/FR_direction_2.stl
[0.345s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/FR_wheel_2.stl
[0.345s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/RL_wheel_2.stl
[0.346s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/RR_wheel_2.stl
[0.347s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/collision_stl_file/base_link_2.stl
[0.349s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/lidar.stl
[0.349s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/new_wheel_left.stl
[0.349s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/new_wheel_right.stl
[0.351s] Invoked command in '/home/tim3145/espers2_ws/build/diffbot_description' returned '0': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --install /home/tim3145/espers2_ws/build/diffbot_description
